id,alcoholic,IBA,category_Cocktail,category_Ordinary Drink,category_Punch / Party Drink,glass_Brandy snifter,glass_Champagne flute,glass_Cocktail glass,glass_Collins glass,glass_Copper Mug,glass_Highball glass,glass_Old-fashioned glass,glass_Pousse cafe glass,glass_Whiskey Glass,glass_Whiskey sour glass,glass_White wine glass,ingredientInName,instructions_length,tagsCount,ingredientsCount,classic,ginBased
11000,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.2781944046973805,6.648649361766008,0.8192787364997323,1,0
11001,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.6007519380861734,2.6960361653301383,0.029470458147472553,1,0
11002,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6330793379197949,4.277081443904486,1.609087014851992,0,1
11003,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-1.5173042180054908,1.11499088675579,-0.7603378202047872,1,1
11004,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.09548344893847349,1.9055135260429643,0.029470458147472553,1,0
11005,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.8481176935123235,1.9055135260429643,-0.7603378202047872,1,1
11006,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.7646699734316408,1.9055135260429643,-0.7603378202047872,1,0
11007,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.966173849603988,1.11499088675579,0.029470458147472553,1,0
11008,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,1.11499088675579,1.609087014851992,1,0
11009,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-0.44211244004284794,1.11499088675579,-0.7603378202047872,1,0
11010,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.11955490665405509,0.32446824746861613,-0.7603378202047872,0,0
11011,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,0
11012,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.012035728857790801,0.32446824746861613,0.029470458147472553,0,0
11013,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.33459326224658364,1.11499088675579,0.029470458147472553,0,1
11014,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.44211244004284794,1.9055135260429643,0.029470458147472553,1,1
11016,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,-0.22707408445031937,1.11499088675579,0.029470458147472553,0,0
11019,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.8721891512279051,-0.46605439181855784,-0.7603378202047872,0,0
11020,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.7646699734316408,-0.46605439181855784,-0.7603378202047872,0,0
11021,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.09548344893847349,-0.46605439181855784,0.8192787364997323,0,0
11022,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.9797083290241694,-0.46605439181855784,-0.7603378202047872,0,1
11023,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.33459326224658364,-0.46605439181855784,-0.7603378202047872,0,0
11024,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,0
11025,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-0.9797083290241694,-0.46605439181855784,-1.550146098557047,0,0
11026,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.5255601601235307,-0.46605439181855784,-1.550146098557047,0,0
11027,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-0.5496316178391122,-0.46605439181855784,-0.7603378202047872,0,0
11028,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-0.9797083290241694,-0.46605439181855784,-1.550146098557047,0,0
11029,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.6330793379197949,-0.46605439181855784,-0.7603378202047872,0,0
11034,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,1.11499088675579,-0.7603378202047872,1,1
11046,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,0
11050,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1.4932327602899091,0.32446824746861613,1.609087014851992,0,0
11052,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.6571507956353765,-0.46605439181855784,0.029470458147472553,0,1
11053,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.8721891512279051,-0.46605439181855784,-1.550146098557047,0,0
11054,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.6330793379197949,-0.46605439181855784,0.029470458147472553,0,1
11055,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,1
11060,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.22707408445031937,-0.46605439181855784,0.029470458147472553,0,0
11064,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,-0.7646699734316408,0.32446824746861613,1.609087014851992,0,0
11084,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1.4932327602899091,-0.46605439181855784,0.8192787364997323,0,1
11102,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.8721891512279051,1.11499088675579,-1.550146098557047,1,0
11106,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.11955490665405509,-0.46605439181855784,-0.7603378202047872,0,0
11112,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3105218045310021,1.9055135260429643,1.609087014851992,0,0
11113,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-1.4097850402092265,1.11499088675579,1.609087014851992,1,0
11117,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.33459326224658364,-0.46605439181855784,0.029470458147472553,0,0
11118,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.7405985157160592,-0.46605439181855784,0.029470458147472553,0,0
11119,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.20300262673473776,-0.46605439181855784,0.8192787364997323,0,0
11120,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0631560491048522,-0.46605439181855784,1.609087014851992,0,1
11121,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.012035728857790801,-0.46605439181855784,0.029470458147472553,0,0
11124,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6330793379197949,-0.46605439181855784,0.8192787364997323,0,1
11128,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,0.029470458147472553,0,0
11129,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0631560491048522,-0.46605439181855784,0.8192787364997323,0,0
11145,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2.2458670048637592,-0.46605439181855784,1.609087014851992,0,0
11146,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.7405985157160592,-0.46605439181855784,0.8192787364997323,0,0
11147,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.7405985157160592,-0.46605439181855784,0.8192787364997323,0,0
11149,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.33459326224658364,-0.46605439181855784,0.8192787364997323,0,1
11157,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1.3857135824936448,-0.46605439181855784,1.609087014851992,0,0
11164,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.41804098232726633,-0.46605439181855784,0.8192787364997323,0,0
11170,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.6330793379197949,-0.46605439181855784,0.029470458147472553,0,0
11202,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9556368713085878,1.11499088675579,-0.7603378202047872,1,0
11205,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1.7082711158824377,-0.46605439181855784,1.609087014851992,0,0
11222,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,0.029470458147472553,0,0
11224,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.33459326224658364,-0.46605439181855784,0.8192787364997323,0,1
11227,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0.7405985157160592,1.11499088675579,0.8192787364997323,1,0
11239,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,0
11242,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3105218045310021,-0.46605439181855784,1.609087014851992,0,0
11243,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5255601601235307,-0.46605439181855784,-0.7603378202047872,0,0
11251,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.33459326224658364,-0.46605439181855784,-0.7603378202047872,0,0
11255,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,0
11288,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.8721891512279051,1.11499088675579,-0.7603378202047872,1,0
11320,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.012035728857790801,-0.46605439181855784,-0.7603378202047872,0,1
11324,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3105218045310021,-0.46605439181855784,-0.7603378202047872,0,0
11326,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.012035728857790801,-0.46605439181855784,0.029470458147472553,0,1
11338,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1.4932327602899091,-0.46605439181855784,0.8192787364997323,0,1
11339,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.2781944046973805,-0.46605439181855784,1.609087014851992,0,1
11368,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.5496316178391122,-0.46605439181855784,-1.550146098557047,0,1
11369,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-1.0872275068204338,-0.46605439181855784,0.029470458147472553,0,0
11375,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.9797083290241694,-0.46605439181855784,-0.7603378202047872,0,0
11382,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.6330793379197949,-0.46605439181855784,0.029470458147472553,0,0
11387,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.9233094714749663,-0.46605439181855784,1.609087014851992,0,0
11390,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.9556368713085878,-0.46605439181855784,0.029470458147472553,0,0
11391,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.9556368713085878,-0.46605439181855784,0.029470458147472553,0,0
11396,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.6571507956353765,-0.46605439181855784,0.029470458147472553,0,1
11403,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.09548344893847349,-0.46605439181855784,-0.7603378202047872,0,1
11407,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2.568424538252552,-0.46605439181855784,0.8192787364997323,0,1
11408,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.9556368713085878,-0.46605439181855784,1.609087014851992,0,1
11410,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-0.6571507956353765,1.11499088675579,0.029470458147472553,1,1
11415,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.9556368713085878,-0.46605439181855784,0.8192787364997323,0,1
11416,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.6330793379197949,1.11499088675579,1.609087014851992,0,1
11417,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.8481176935123235,0.32446824746861613,0.8192787364997323,0,1
11418,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.1706752269011165,-0.46605439181855784,1.609087014851992,0,1
11419,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2.460905360456288,-0.46605439181855784,0.8192787364997323,0,1
11420,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.20300262673473776,-0.46605439181855784,0.029470458147472553,0,1
11422,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.8721891512279051,-0.46605439181855784,-0.7603378202047872,0,0
11423,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.8721891512279051,1.11499088675579,-1.550146098557047,1,0
11424,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-1.0872275068204338,1.11499088675579,-1.550146098557047,1,0
11433,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7405985157160592,-0.46605439181855784,0.8192787364997323,0,1
11462,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.22707408445031937,1.11499088675579,-0.7603378202047872,1,0
11470,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.33459326224658364,-0.46605439181855784,-0.7603378202047872,0,0
11472,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,1
11476,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.44211244004284794,-0.46605439181855784,0.029470458147472553,0,0
11524,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3105218045310021,-0.46605439181855784,0.8192787364997323,0,0
11528,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6330793379197949,-0.46605439181855784,1.609087014851992,0,0
11542,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,0.32446824746861613,-0.7603378202047872,0,0
11558,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3105218045310021,-0.46605439181855784,1.609087014851992,0,0
11566,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.22707408445031937,-0.46605439181855784,-0.7603378202047872,0,1
11580,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.33459326224658364,0.32446824746861613,1.609087014851992,0,0
11600,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,1.11499088675579,-0.7603378202047872,0,0
11602,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1.4097850402092265,-0.46605439181855784,-1.550146098557047,0,0
11604,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.20300262673473776,-0.46605439181855784,-0.7603378202047872,0,0
11634,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3105218045310021,-0.46605439181855784,1.609087014851992,0,1
11658,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.41804098232726633,-0.46605439181855784,0.029470458147472553,0,0
11662,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.22707408445031937,-0.46605439181855784,-0.7603378202047872,0,1
11664,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.1947466846166979,-0.46605439181855784,-1.550146098557047,0,1
11666,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2.7834628938450807,-0.46605439181855784,1.609087014851992,0,1
11670,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.5496316178391122,-0.46605439181855784,-1.550146098557047,0,0
11690,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.9797083290241694,1.11499088675579,0.8192787364997323,1,0
11720,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.33459326224658364,-0.46605439181855784,0.8192787364997323,0,1
11728,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.8481176935123235,-0.46605439181855784,-0.7603378202047872,0,1
11766,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.33459326224658364,-0.46605439181855784,-0.7603378202047872,0,0
11786,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.20300262673473776,-0.46605439181855784,1.609087014851992,0,0
11798,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.6571507956353765,-0.46605439181855784,-0.7603378202047872,0,0
11844,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.1706752269011165,-0.46605439181855784,0.8192787364997323,0,0
11870,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.20300262673473776,-0.46605439181855784,0.029470458147472553,0,1
11872,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.9797083290241694,-0.46605439181855784,0.8192787364997323,0,0
11936,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.9556368713085878,-0.46605439181855784,-1.550146098557047,0,1
11938,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,0.029470458147472553,0,1
11959,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.1947466846166979,-0.46605439181855784,-1.550146098557047,0,1
11961,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.5496316178391122,-0.46605439181855784,-1.550146098557047,0,0
11963,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-1.1947466846166979,-0.46605439181855784,-1.550146098557047,0,0
11965,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,-0.22707408445031937,-0.46605439181855784,0.8192787364997323,0,0
11983,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,0.029470458147472553,0,0
11985,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,0
11987,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,0
11989,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.33459326224658364,-0.46605439181855784,-0.7603378202047872,0,0
11991,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.0872275068204338,-0.46605439181855784,-0.7603378202047872,0,1
11993,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3105218045310021,-0.46605439181855784,0.029470458147472553,0,0
