id,alcoholic,IBA,category_Cocktail,category_Ordinary Drink,category_Punch / Party Drink,glass_Brandy snifter,glass_Champagne flute,glass_Cocktail glass,glass_Collins glass,glass_Copper Mug,glass_Highball glass,glass_Old-fashioned glass,glass_Pousse cafe glass,glass_Whiskey Glass,glass_Whiskey sour glass,glass_White wine glass,ingredientInName,instructionsLength,tagsCount,ingredientsCount,classic,gin
11000,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5098039215686274,1.0,0.75,1,0
11001,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5686274509803921,0.4444444444444445,0.5,1,0
11002,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3921568627450981,0.6666666666666665,1.0,0,1
11003,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.2222222222222222,0.25,1,1
11004,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.29411764705882354,0.3333333333333333,0.5,1,0
11005,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.43137254901960786,0.3333333333333333,0.25,1,1
11006,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.13725490196078433,0.3333333333333333,0.25,1,0
11007,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.2222222222222222,0.5,1,0
11008,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.2222222222222222,1.0,1,0
11009,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.196078431372549,0.2222222222222222,0.25,1,0
11010,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2549019607843137,0.1111111111111111,0.25,0,0
11011,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,0
11012,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.27450980392156865,0.1111111111111111,0.5,0,0
11013,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.21568627450980393,0.2222222222222222,0.5,0,1
11014,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.196078431372549,0.3333333333333333,0.5,1,1
11016,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.23529411764705882,0.2222222222222222,0.5,0,0
11019,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.11764705882352944,0.0,0.25,0,0
11020,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.13725490196078433,0.0,0.25,0,0
11021,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.29411764705882354,0.0,0.75,0,0
11022,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0980392156862745,0.0,0.25,0,1
11023,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.21568627450980393,0.0,0.25,0,0
11024,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,0
11025,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0980392156862745,0.0,0.0,0,0
11026,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.37254901960784315,0.0,0.0,0,0
11027,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.1764705882352941,0.0,0.25,0,0
11028,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0980392156862745,0.0,0.0,0,0
11029,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.3921568627450981,0.0,0.25,0,0
11034,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.2222222222222222,0.25,1,1
11046,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,0
11050,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5490196078431372,0.1111111111111111,1.0,0,0
11052,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1568627450980392,0.0,0.5,0,1
11053,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.11764705882352944,0.0,0.0,0,0
11054,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3921568627450981,0.0,0.5,0,1
11055,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,1
11060,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.23529411764705882,0.0,0.5,0,0
11064,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0.13725490196078433,0.1111111111111111,1.0,0,0
11084,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5490196078431372,0.0,0.75,0,1
11102,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.11764705882352944,0.2222222222222222,0.0,1,0
11106,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2549019607843137,0.0,0.25,0,0
11112,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333333333333333,0.3333333333333333,1.0,0,0
11113,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.019607843137254888,0.2222222222222222,1.0,1,0
11117,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.21568627450980393,0.0,0.5,0,0
11118,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4117647058823529,0.0,0.5,0,0
11119,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3137254901960784,0.0,0.75,0,0
11120,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.47058823529411764,0.0,1.0,0,1
11121,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.27450980392156865,0.0,0.5,0,0
11124,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3921568627450981,0.0,0.75,0,1
11128,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.5,0,0
11129,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.47058823529411764,0.0,0.75,0,0
11145,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6862745098039216,0.0,1.0,0,0
11146,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.4117647058823529,0.0,0.75,0,0
11147,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.4117647058823529,0.0,0.75,0,0
11149,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.21568627450980393,0.0,0.75,0,1
11157,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.5294117647058824,0.0,1.0,0,0
11164,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.3529411764705882,0.0,0.75,0,0
11170,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.3921568627450981,0.0,0.5,0,0
11202,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4509803921568627,0.2222222222222222,0.25,1,0
11205,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5882352941176471,0.0,1.0,0,0
11222,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.5,0,0
11224,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.21568627450980393,0.0,0.75,0,1
11227,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0.4117647058823529,0.2222222222222222,0.75,1,0
11239,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,0
11242,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.0,1.0,0,0
11243,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.37254901960784315,0.0,0.25,0,0
11251,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.21568627450980393,0.0,0.25,0,0
11255,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,0
11288,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.11764705882352944,0.2222222222222222,0.25,1,0
11320,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.27450980392156865,0.0,0.25,0,1
11324,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0.25,0,0
11326,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.27450980392156865,0.0,0.5,0,1
11338,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5490196078431372,0.0,0.75,0,1
11339,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5098039215686274,0.0,1.0,0,1
11368,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1764705882352941,0.0,0.0,0,1
11369,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0784313725490196,0.0,0.5,0,0
11375,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0980392156862745,0.0,0.25,0,0
11382,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3921568627450981,0.0,0.5,0,0
11387,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6274509803921569,0.0,1.0,0,0
11390,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.4509803921568627,0.0,0.5,0,0
11391,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.4509803921568627,0.0,0.5,0,0
11396,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1568627450980392,0.0,0.5,0,1
11403,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.29411764705882354,0.0,0.25,0,1
11407,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.7450980392156863,0.0,0.75,0,1
11408,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.4509803921568627,0.0,1.0,0,1
11410,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.1568627450980392,0.2222222222222222,0.5,1,1
11415,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.4509803921568627,0.0,0.75,0,1
11416,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.3921568627450981,0.2222222222222222,1.0,0,1
11417,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.43137254901960786,0.1111111111111111,0.75,0,1
11418,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.4901960784313726,0.0,1.0,0,1
11419,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.7254901960784313,0.0,0.75,0,1
11420,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.3137254901960784,0.0,0.5,0,1
11422,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.11764705882352944,0.0,0.25,0,0
11423,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.11764705882352944,0.2222222222222222,0.0,1,0
11424,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0784313725490196,0.2222222222222222,0.0,1,0
11433,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4117647058823529,0.0,0.75,0,1
11462,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.23529411764705882,0.2222222222222222,0.25,1,0
11470,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.21568627450980393,0.0,0.25,0,0
11472,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,1
11476,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.196078431372549,0.0,0.5,0,0
11524,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.0,0.75,0,0
11528,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3921568627450981,0.0,1.0,0,0
11542,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.1111111111111111,0.25,0,0
11558,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.0,1.0,0,0
11566,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.23529411764705882,0.0,0.25,0,1
11580,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.21568627450980393,0.1111111111111111,1.0,0,0
11600,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.2222222222222222,0.25,0,0
11602,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.019607843137254888,0.0,0.0,0,0
11604,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3137254901960784,0.0,0.25,0,0
11634,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,1.0,0,1
11658,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3529411764705882,0.0,0.5,0,0
11662,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.23529411764705882,0.0,0.25,0,1
11664,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.05882352941176472,0.0,0.0,0,1
11666,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.7843137254901961,0.0,1.0,0,1
11670,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1764705882352941,0.0,0.0,0,0
11690,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0980392156862745,0.2222222222222222,0.75,1,0
11720,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.21568627450980393,0.0,0.75,0,1
11728,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.43137254901960786,0.0,0.25,0,1
11766,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.21568627450980393,0.0,0.25,0,0
11786,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3137254901960784,0.0,1.0,0,0
11798,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1568627450980392,0.0,0.25,0,0
11844,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4901960784313726,0.0,0.75,0,0
11870,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3137254901960784,0.0,0.5,0,1
11872,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0980392156862745,0.0,0.75,0,0
11936,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.4509803921568627,0.0,0.0,0,1
11938,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.5,0,1
11959,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.05882352941176472,0.0,0.0,0,1
11961,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1764705882352941,0.0,0.0,0,0
11963,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.05882352941176472,0.0,0.0,0,0
11965,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.23529411764705882,0.0,0.75,0,0
11983,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.5,0,0
11985,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,0
11987,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,0
11989,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.21568627450980393,0.0,0.25,0,0
11991,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.0,0.25,0,1
11993,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0.5,0,0
